dim,feature_group,mean_score_drop
0,MERT,4.3964013e-05
1,MERT,-1.833029e-06
2,MERT,-0.00016013495
3,MERT,-1.7760694e-05
4,MERT,-0.00037549957
5,MERT,0.0019014856
6,MERT,-0.0011365421
7,MERT,-7.460266e-05
8,MERT,-0.00027980487
9,MERT,0.00020222328
10,MERT,-0.00013330467
11,MERT,-1.98273e-05
12,MERT,0.00010499395
13,MERT,1.1918135e-05
14,MERT,0.00074992253
15,MERT,0.0017031285
16,MERT,0.0005334962
17,MERT,-0.0002790369
18,MERT,0.00010514837
19,MERT,0.00020784978
20,MERT,0.00013513732
21,MERT,0.00026759226
22,MERT,-0.00064260716
23,MERT,0.0020244166
24,MERT,-0.00020820256
25,MERT,0.00032227376
26,MERT,6.034877e-05
27,MERT,8.825399e-06
28,MERT,-0.00013814439
29,MERT,-0.00020037778
30,MERT,-0.0035472412
31,MERT,-0.00022688023
32,MERT,-0.0017350798
33,MERT,0.00048170518
34,MERT,0.00043028482
35,MERT,0.00047663265
36,MERT,0.002036267
37,MERT,-0.00013321583
38,MERT,0.0007674798
39,MERT,3.64637e-05
40,MERT,-0.0007528512
41,MERT,4.8109145e-05
42,MERT,0.00016027111
43,MERT,0.0004196614
44,MERT,-0.00038288775
45,MERT,0.00033576507
46,MERT,0.0011419958
47,MERT,0.0004697565
48,MERT,-7.234085e-05
49,MERT,0.0011738741
50,MERT,0.00039584617
51,MERT,0.0014170738
52,MERT,-0.0027347093
53,MERT,-0.0004006792
54,MERT,0.00047701894
55,MERT,-0.0015088192
56,MERT,0.00018237755
57,MERT,-1.4442951e-06
58,MERT,0.00290208
59,MERT,0.0001573762
60,MERT,0.00044974964
61,MERT,-0.0010312721
62,MERT,0.01046033
63,MERT,0.00038443395
64,MERT,-0.00060212315
65,MERT,4.0477144e-06
66,MERT,0.00025130194
67,MERT,0.0007392632
68,MERT,0.0001697274
69,MERT,5.5149758e-05
70,MERT,0.00030613467
71,MERT,-1.5694834e-05
72,MERT,4.9514325e-05
73,MERT,-0.0002694361
74,MERT,0.00028738083
75,MERT,0.0005494965
76,MERT,0.00030711907
77,MERT,-0.0006331339
78,MERT,-0.0009805954
79,MERT,-0.0005711134
80,MERT,1.5453435e-05
81,MERT,-0.00012215282
82,MERT,-0.00025116
83,MERT,0.0007079862
84,MERT,0.00033296162
85,MERT,0.00045683625
86,MERT,-0.00024966375
87,MERT,-0.00027106033
88,MERT,0.0004050728
89,MERT,-0.0005184077
90,MERT,0.00031945092
91,MERT,-0.0002922509
92,MERT,-0.000538245
93,MERT,-0.0005216153
94,MERT,0.00067451596
95,MERT,0.0022799927
96,MERT,0.0017905338
97,MERT,0.004162976
98,MERT,-0.00029362662
99,MERT,0.0022292868
100,MERT,-0.00016539339
101,MERT,-0.0015367307
102,MERT,0.0014598209
103,MERT,9.090882e-05
104,MERT,0.0012968006
105,MERT,0.00011726841
106,MERT,0.004525724
107,MERT,-0.001044447
108,MERT,-0.00028025545
109,MERT,-0.00032215417
110,MERT,-0.00031218064
111,MERT,-0.00059209263
112,MERT,0.0030160123
113,MERT,0.00091910677
114,MERT,-0.000101489575
115,MERT,0.0027246852
116,MERT,0.000106691754
117,MERT,0.00022809525
118,MERT,-0.0003167875
119,MERT,0.0014401434
120,MERT,2.272781e-05
121,MERT,0.00025260207
122,MERT,-1.6054324e-05
123,MERT,0.00017983094
124,MERT,0.0002955543
125,MERT,-0.000593801
126,MERT,0.0016371699
127,MERT,-0.0007326013
128,MERT,0.00031305905
129,MERT,-0.0011841729
130,MERT,0.0012716705
131,MERT,0.00015985705
132,MERT,-0.00015936047
133,MERT,-8.4969026e-05
134,MERT,0.00027648173
135,MERT,1.7422066e-05
136,MERT,-0.00045653209
137,MERT,-0.00019187127
138,MERT,0.00072137674
139,MERT,3.5073794e-05
140,MERT,-0.0013290273
141,MERT,0.00035418198
142,MERT,-3.2657758e-06
143,MERT,0.00022568964
144,MERT,-0.00064824504
145,MERT,0.00053035264
146,MERT,0.0005222585
147,MERT,-0.0009037185
148,MERT,0.00018902533
149,MERT,0.000580143
150,MERT,0.00080168433
151,MERT,-0.00042520408
152,MERT,0.00021244287
153,MERT,9.2990695e-06
154,MERT,-0.0012076631
155,MERT,-0.00045031533
156,MERT,-0.0003606338
157,MERT,-0.00072681624
158,MERT,0.00056906475
159,MERT,-3.7078185e-05
160,MERT,0.001977717
161,MERT,0.00039568954
162,MERT,2.6299991e-05
163,MERT,-0.001407383
164,MERT,0.00021478087
165,MERT,-0.00020411945
166,MERT,-0.00044622814
167,MERT,0.00751978
168,MERT,-0.0021357038
169,MERT,0.00016158838
170,MERT,0.00037244763
171,MERT,8.638296e-05
172,MERT,-5.2141397e-05
173,MERT,0.0016607776
174,MERT,-0.00016246512
175,MERT,0.0003616292
176,MERT,0.0016511653
177,MERT,-0.0008492038
178,MERT,0.0013204345
179,MERT,0.0004335867
180,MERT,-0.00024273917
181,MERT,0.0003595354
182,MERT,0.00010326151
183,MERT,6.476119e-05
184,MERT,0.00011264961
185,MERT,0.000102270955
186,MERT,9.2003495e-05
187,MERT,-0.00023303088
188,MERT,0.0001575429
189,MERT,0.00018194504
190,MERT,0.00012477339
191,MERT,0.00027233455
192,MERT,-0.00086950196
193,MERT,0.00021274314
194,MERT,-0.00034312494
195,MERT,-0.0007813072
196,MERT,0.00013734773
197,MERT,-0.00016590208
198,MERT,-0.002838755
199,MERT,0.0006449759
200,MERT,0.00017528907
201,MERT,0.0010910075
202,MERT,0.00088577083
203,MERT,-0.0020014378
204,MERT,0.00039963593
205,MERT,-2.59839e-06
206,MERT,-0.0006790947
207,MERT,0.00052373746
208,MERT,0.000584748
209,MERT,1.4419667e-05
210,MERT,0.0005506178
211,MERT,0.00014321171
212,MERT,0.00032991116
213,MERT,-9.749401e-05
214,MERT,-0.00029398277
215,MERT,-5.2114017e-05
216,MERT,0.0014874337
217,MERT,0.000630221
218,MERT,0.00081187655
219,MERT,1.2596883e-05
220,MERT,0.00048636552
221,MERT,0.00024733524
222,MERT,0.0016550489
223,MERT,-0.00064045674
224,MERT,-0.0001200743
225,MERT,0.0011368224
226,MERT,0.0010291033
227,MERT,0.0004311718
228,MERT,-0.0020743648
229,MERT,0.0003282506
230,MERT,0.0009908611
231,MERT,0.0005091956
232,MERT,0.0002295714
233,MERT,0.0001646787
234,MERT,-1.6149133e-07
235,MERT,0.00015994832
236,MERT,0.0007802293
237,MERT,-0.00042607525
238,MERT,0.00025979095
239,MERT,0.0008885384
240,MERT,0.0038532137
241,MERT,0.0012605537
242,MERT,-0.00010066126
243,MERT,0.0015010217
244,MERT,0.0003286358
245,MERT,-0.0005381545
246,MERT,0.0002592629
247,MERT,0.00023089629
248,MERT,0.0010670342
249,MERT,6.8363544e-05
250,MERT,-2.0786934e-05
251,MERT,-0.0006914379
252,MERT,0.00077345374
253,MERT,-0.00010657516
254,MERT,0.0011214154
255,MERT,0.000809346
256,MERT,0.0004626967
257,MERT,-0.0026926748
258,MERT,-0.0010220662
259,MERT,0.0009707771
260,MERT,-0.00066778157
261,MERT,0.00013674647
262,MERT,-0.00041922386
263,MERT,-0.00028239898
264,MERT,-0.0024601666
265,MERT,0.00092135574
266,MERT,0.0032885992
267,MERT,-0.00031052734
268,MERT,-0.000101862104
269,MERT,-0.0003871657
270,MERT,-0.0015741941
271,MERT,-0.0011518749
272,MERT,0.0015097929
273,MERT,0.00019253921
274,MERT,0.003880123
275,MERT,0.00010671057
276,MERT,0.00029912833
277,MERT,7.084142e-05
278,MERT,0.00057459605
279,MERT,-5.02523e-06
280,MERT,0.0006132003
281,MERT,-0.0006092608
282,MERT,0.0007432651
283,MERT,0.002416711
284,MERT,0.0027322886
285,MERT,0.00018301625
286,MERT,-6.146748e-05
287,MERT,-0.00061693415
288,MERT,0.0007494384
289,MERT,-0.001222441
290,MERT,0.00029929765
291,MERT,0.0010621089
292,MERT,0.00026379357
293,MERT,7.392485e-05
294,MERT,-0.0013507077
295,MERT,0.0009922363
296,MERT,0.004292324
297,MERT,0.003056315
298,MERT,0.0004066063
299,MERT,0.00013279225
300,MERT,0.0002749579
301,MERT,-0.0015589055
302,MERT,0.0004395837
303,MERT,-0.00052820647
304,MERT,-0.002615137
305,MERT,0.0013700746
306,MERT,-0.00020057727
307,MERT,0.0012798652
308,MERT,0.00022653304
309,MERT,1.1380948e-05
310,MERT,-0.00046388098
311,MERT,-0.0005463753
312,MERT,-0.00028074702
313,MERT,-0.0004151147
314,MERT,0.00085475424
315,MERT,0.0002380358
316,MERT,0.0016255375
317,MERT,0.00013857447
318,MERT,0.00017139055
319,MERT,0.0001805365
320,MERT,0.0005650783
321,MERT,0.0011717115
322,MERT,0.0016541898
323,MERT,0.0001292307
324,MERT,-0.00032082555
325,MERT,-0.0002565682
326,MERT,-0.00014374703
327,MERT,1.4824048e-05
328,MERT,3.4347175e-07
329,MERT,0.00022331756
330,MERT,-0.00023646877
331,MERT,-0.00020140465
332,MERT,-0.0009725796
333,MERT,-0.0009132855
334,MERT,0.00088892074
335,MERT,0.0013447022
336,MERT,-0.00035490358
337,MERT,0.0004502302
338,MERT,0.001237458
339,MERT,0.00038145817
340,MERT,-0.00012593213
341,MERT,-0.0007135272
342,MERT,0.0030835734
343,MERT,0.0020591584
344,MERT,0.00025886242
345,MERT,-0.00042418874
346,MERT,0.001404633
347,MERT,0.00043731352
348,MERT,-9.27899e-05
349,MERT,0.00066498516
350,MERT,0.00087480934
351,MERT,0.0002332192
352,MERT,-0.0020841793
353,MERT,-0.006721316
354,MERT,-0.0012741812
355,MERT,0.00015766193
356,MERT,-4.2972526e-05
357,MERT,0.00034395308
358,MERT,0.00065570435
359,MERT,0.0013440719
360,MERT,0.00013315529
361,MERT,-0.00028028843
362,MERT,-0.00013066697
363,MERT,0.00019045807
364,MERT,-0.0005477417
365,MERT,0.0011512346
366,MERT,-0.0013200061
367,MERT,-0.0016210286
368,MERT,-0.0007083056
369,MERT,0.0010183401
370,MERT,-0.00059871393
371,MERT,-0.0001875287
372,MERT,-0.0001311766
373,MERT,0.0011004262
374,MERT,0.00019738339
375,MERT,-0.00046302675
376,MERT,-0.0006182801
377,MERT,-0.00060044916
378,MERT,-0.0005287612
379,MERT,-0.00042208208
380,MERT,-0.0004266454
381,MERT,0.00029325057
382,MERT,-0.0011670601
383,MERT,-2.2719429e-05
384,MERT,0.00013738479
385,MERT,-0.0013375959
386,MERT,-4.610624e-05
387,MERT,-0.00015939082
388,MERT,0.001447391
389,MERT,-0.001213645
390,MERT,0.00042853766
391,MERT,0.0004896626
392,MERT,0.00017389022
393,MERT,0.0023746444
394,MERT,0.00021424665
395,MERT,2.4984964e-05
396,MERT,0.0005351817
397,MERT,-0.00019006114
398,MERT,5.370062e-05
399,MERT,-0.0016445743
400,MERT,-0.00021745692
401,MERT,-0.00018133168
402,MERT,-4.059337e-05
403,MERT,6.0462953e-05
404,MERT,-0.0012487697
405,MERT,-0.0009824473
406,MERT,-0.0005398408
407,MERT,0.00028866026
408,MERT,1.5680305e-05
409,MERT,-0.00048349146
410,MERT,-0.00040534922
411,MERT,0.00040157774
412,MERT,0.00012903157
413,MERT,-0.00021045897
414,MERT,-0.0008954912
415,MERT,-0.00058416073
416,MERT,7.139519e-05
417,MERT,8.764285e-05
418,MERT,-0.00043522418
419,MERT,0.0004395565
420,MERT,-0.003397498
421,MERT,0.00040506534
422,MERT,0.00011387169
423,MERT,-0.00038032196
424,MERT,3.375821e-05
425,MERT,-0.0005260788
426,MERT,-1.7328002e-05
427,MERT,-0.00024324469
428,MERT,-0.00023737867
429,MERT,0.00016832631
430,MERT,-0.00015740152
431,MERT,-0.0009904787
432,MERT,3.0883217e-05
433,MERT,0.00026230252
434,MERT,0.00044678542
435,MERT,0.00026232898
436,MERT,-1.872126e-05
437,MERT,0.0019030252
438,MERT,-0.0012557702
439,MERT,-0.0006588809
440,MERT,0.0005525568
441,MERT,-0.0004921248
442,MERT,0.00037952606
443,MERT,0.00074126816
444,MERT,0.00027781556
445,MERT,0.0002216002
446,MERT,-0.0004633829
447,MERT,0.00017548222
448,MERT,-4.3835862e-05
449,MERT,-0.00027611124
450,MERT,-2.5638194e-05
451,MERT,0.00015253034
452,MERT,-0.0015913857
453,MERT,-0.0007609542
454,MERT,0.00091794285
455,MERT,0.00058581494
456,MERT,-0.0009627398
457,MERT,-0.0003143819
458,MERT,0.008522797
459,MERT,0.00047791135
460,MERT,-0.0002835421
461,MERT,0.00038663912
462,MERT,0.0017677018
463,MERT,0.00015177876
464,MERT,-0.00017327703
465,MERT,0.0004031306
466,MERT,0.00020664725
467,MERT,-0.0020283656
468,MERT,0.0007478891
469,MERT,0.0007347906
470,MERT,6.550308e-05
471,MERT,-0.000578415
472,MERT,0.0003785558
473,MERT,-0.00011118855
474,MERT,0.00045971014
475,MERT,-0.0005807696
476,MERT,0.00063069444
477,MERT,0.00045013876
478,MERT,0.0008206498
479,MERT,-0.002121455
480,MERT,0.00014116596
481,MERT,0.00016729832
482,MERT,3.8549304e-05
483,MERT,0.00027421227
484,MERT,-0.00044050458
485,MERT,-0.00019768067
486,MERT,-0.00040398687
487,MERT,-0.00013082549
488,MERT,-8.426197e-05
489,MERT,0.0005657375
490,MERT,-9.974651e-05
491,MERT,0.0012192378
492,MERT,-0.00034175123
493,MERT,0.0012234161
494,MERT,-0.0011870222
495,MERT,0.00012457705
496,MERT,0.0006896753
497,MERT,0.00011516642
498,MERT,0.18640682
499,MERT,0.00053953007
500,MERT,0.00070842
501,MERT,-0.00021222979
502,MERT,-5.1159226e-05
503,MERT,-0.0020454114
504,MERT,0.00025973562
505,MERT,3.6079437e-06
506,MERT,-0.0020930641
507,MERT,0.00020551812
508,MERT,0.000109607165
509,MERT,0.001824726
510,MERT,0.00015414153
511,MERT,-0.0020214873
512,MERT,-0.0016382104
513,MERT,-0.00012217648
514,MERT,1.927633e-05
515,MERT,0.0014983609
516,MERT,0.0027619484
517,MERT,-8.787159e-05
518,MERT,-5.0877035e-05
519,MERT,-0.0009628002
520,MERT,0.00030343683
521,MERT,0.0002716491
522,MERT,0.00025033375
523,MERT,-0.00062621664
524,MERT,0.00023648403
525,MERT,0.00046947115
526,MERT,0.00019920935
527,MERT,0.010532602
528,MERT,-0.00051305967
529,MERT,-0.0001633212
530,MERT,0.0008666638
531,MERT,0.00035081786
532,MERT,0.00083617977
533,MERT,1.0339357e-05
534,MERT,0.0008289207
535,MERT,-0.00035734923
536,MERT,0.00045890623
537,MERT,-0.00017195381
538,MERT,0.0017992312
539,MERT,0.00021734033
540,MERT,7.279217e-07
541,MERT,-0.00065693835
542,MERT,-5.9701873e-05
543,MERT,0.0014231602
544,MERT,0.0031764058
545,MERT,-0.00037362744
546,MERT,0.0009326929
547,MERT,-0.00018370915
548,MERT,-0.00010873079
549,MERT,0.000622808
550,MERT,0.00032637903
551,MERT,2.5400519e-05
552,MERT,0.0004721217
553,MERT,-0.0004144488
554,MERT,0.00035330784
555,MERT,-0.0006824879
556,MERT,0.00017159936
557,MERT,0.00012208316
558,MERT,-0.00022982452
559,MERT,0.00052271725
560,MERT,0.0014534987
561,MERT,3.4705736e-05
562,MERT,-0.0002852356
563,MERT,-0.0041652904
564,MERT,0.0007424947
565,MERT,0.00015195404
566,MERT,-0.00072232727
567,MERT,0.002294172
568,MERT,-0.00027583912
569,MERT,-0.0002984112
570,MERT,0.00011843387
571,MERT,0.0006214917
572,MERT,0.0002246879
573,MERT,-0.0013243922
574,MERT,0.00092570204
575,MERT,-0.00018160362
576,MERT,-0.00035310985
577,MERT,0.00037873647
578,MERT,1.3113022e-07
579,MERT,7.4421616e-05
580,MERT,-0.0008467339
581,MERT,0.0011285677
582,MERT,-9.850636e-05
583,MERT,0.0008145239
584,MERT,-0.00010510534
585,MERT,0.0012502663
586,MERT,0.00064810645
587,MERT,0.000515018
588,MERT,-0.0003512308
589,MERT,0.001003029
590,MERT,0.0008034917
591,MERT,-8.5969084e-05
592,MERT,-0.00078127644
593,MERT,-0.00027078166
594,MERT,-0.00085136795
595,MERT,0.0011340616
596,MERT,6.470476e-05
597,MERT,-0.00011902805
598,MERT,-0.0008788953
599,MERT,0.0023169727
600,MERT,0.000728094
601,MERT,0.00037432238
602,MERT,-0.0017074181
603,MERT,0.00059052557
604,MERT,-0.00016118753
605,MERT,0.00030830986
606,MERT,6.7188405e-05
607,MERT,0.00016710031
608,MERT,-0.00045385063
609,MERT,-0.0011487082
610,MERT,-1.3029761e-05
611,MERT,3.8262457e-05
612,MERT,0.0002591215
613,MERT,0.0007674241
614,MERT,0.00052743533
615,MERT,0.0003168715
616,MERT,0.0007201765
617,MERT,-7.4780175e-05
618,MERT,-0.00012760461
619,MERT,0.0004324682
620,MERT,0.00012401678
621,MERT,5.1172636e-05
622,MERT,-0.0003502585
623,MERT,0.0010532641
624,MERT,-0.0006132893
625,MERT,-0.0009019541
626,MERT,0.00011974722
627,MERT,-0.0006353728
628,MERT,0.0025044063
629,MERT,0.00018662568
630,MERT,-0.0010239736
631,MERT,0.00030229092
632,MERT,-8.9742054e-05
633,MERT,0.00033940523
634,MERT,-0.00030094534
635,MERT,0.00052243547
636,MERT,-1.36449935e-05
637,MERT,0.00036995448
638,MERT,-4.9749387e-06
639,MERT,-0.0001537472
640,MERT,-0.0005690027
641,MERT,0.0002051929
642,MERT,-0.00027996916
643,MERT,0.00026862154
644,MERT,-0.0023702034
645,MERT,0.0021438575
646,MERT,0.00020550303
647,MERT,-7.8707935e-06
648,MERT,3.243573e-05
649,MERT,0.00031846558
650,MERT,-0.00081985944
651,MERT,0.0009883577
652,MERT,-4.8060156e-05
653,MERT,8.3272345e-05
654,MERT,-0.00020755696
655,MERT,0.0008259965
656,MERT,0.00349522
657,MERT,0.00055963715
658,MERT,-0.00033615957
659,MERT,0.0012829838
660,MERT,-0.0005081283
661,MERT,8.010845e-05
662,MERT,0.0001593491
663,MERT,3.006868e-05
664,MERT,-0.00013380646
665,MERT,0.0020252047
666,MERT,-1.4746003e-05
667,MERT,0.0004260706
668,MERT,-0.00016678646
669,MERT,-0.0028575987
670,MERT,0.00029253587
671,MERT,0.001634668
672,MERT,0.0008534087
673,MERT,-0.0007940087
674,MERT,9.254925e-06
675,MERT,6.5111555e-05
676,MERT,0.00075941643
677,MERT,0.0022814432
678,MERT,-0.00083086995
679,MERT,0.0005447121
680,MERT,0.00022318326
681,MERT,0.0010881957
682,MERT,0.0012516758
683,MERT,0.0038840445
684,MERT,0.0008102808
685,MERT,0.00028298105
686,MERT,0.001045005
687,MERT,0.00043017082
688,MERT,0.0001459837
689,MERT,1.2435577e-05
690,MERT,0.00015359427
691,MERT,-0.00020913166
692,MERT,0.00033562555
693,MERT,0.0006150225
694,MERT,0.00010890812
695,MERT,-0.00045924057
696,MERT,0.0015976025
697,MERT,0.00044680183
698,MERT,-9.3933566e-05
699,MERT,-0.00032887032
700,MERT,0.0029000915
701,MERT,-0.0001955893
702,MERT,-0.0009226516
703,MERT,0.0010079627
704,MERT,0.0012938539
705,MERT,8.894447e-05
706,MERT,0.0006920723
707,MERT,0.0017732151
708,MERT,0.0027803262
709,MERT,0.0015319476
710,MERT,0.00038858037
711,MERT,-0.00018043109
712,MERT,0.0015834855
713,MERT,-0.0045526633
714,MERT,-0.00040214526
715,MERT,-0.0005047722
716,MERT,0.004060383
717,MERT,-0.00074835605
718,MERT,-0.00010125637
719,MERT,6.8844296e-05
720,MERT,-0.00010749679
721,MERT,-0.00025365074
722,MERT,3.417656e-05
723,MERT,-0.00041852798
724,MERT,-5.314052e-05
725,MERT,0.00015172102
726,MERT,-0.0003070427
727,MERT,-0.00037064255
728,MERT,0.0011054364
729,MERT,-0.0004628826
730,MERT,-0.00060097035
731,MERT,0.00064518565
732,MERT,0.00024073626
733,MERT,0.0010884585
734,MERT,0.001753602
735,MERT,0.00095209887
736,MERT,0.0005586691
737,MERT,-0.000174422
738,MERT,-6.212965e-05
739,MERT,0.00014292523
740,MERT,0.0004775595
741,MERT,0.0005640959
742,MERT,0.00074493384
743,MERT,-0.00069551746
744,MERT,0.00018134434
745,MERT,0.0015702505
746,MERT,-0.00037837363
747,MERT,-8.4975734e-05
748,MERT,-0.00023993943
749,MERT,0.00045593586
750,MERT,-9.527076e-05
751,MERT,-0.00040948857
752,MERT,0.00034313966
753,MERT,0.0011141906
754,MERT,-0.00031916983
755,MERT,0.00076063443
756,MERT,-0.00014303159
757,MERT,-0.001446244
758,MERT,6.460193e-05
759,MERT,0.00036491436
760,MERT,-0.00017537102
761,MERT,-0.0006239697
762,MERT,-0.0005126212
763,MERT,0.0006829448
764,MERT,0.00019488596
765,MERT,-0.0005369756
766,MERT,-6.535593e-05
767,MERT,-0.00021619145
768,Chroma,0.000457599
769,Chroma,0.00036519542
770,Chroma,0.00026463176
771,Chroma,0.00047303867
772,Chroma,0.00020321886
773,Chroma,0.000114515235
774,Chroma,0.00020960905
775,Chroma,0.0003389308
776,Chroma,2.1616182e-05
777,Chroma,7.5624885e-05
778,Chroma,-9.084008e-05
779,Chroma,-8.350238e-06
780,HarmPerc,0.042773206
781,SpectralFlatness,0.49086192
